timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-23 09:48:04,both,335.672,323.763,22.562,1163.472,821.013,792.15,45.172,2382.016,3.528,5.074,0.591,19.081,36.747,14.491,17.821,57.343,77.556,5.451,71,88,14.593,2.099,11,18,97.711,2.051,89,99,1.181,0.234
2026-01-23 09:48:14,both,324.362,309.975,22.562,1163.472,975.96,891.733,45.172,2550.816,4.305,5.421,0.591,19.081,38.271,14.562,17.821,57.343,77.584,5.279,71,88,14.494,2.074,11,18,97.711,2.051,89,99,0.943,0.639
2026-01-23 09:48:24,both,328.449,297.831,22.562,1163.472,1065.113,911.833,45.172,2550.816,4.42,5.233,0.591,19.081,39.174,14.322,17.821,57.343,77.606,5.138,71,88,14.432,2.038,11,18,97.711,2.051,89,99,0.746,0.756
2026-01-23 09:48:33,both,324.845,286.503,22.562,1163.472,1049.063,882.032,45.172,2550.816,4.299,5.033,0.591,19.081,39.095,13.81,17.821,57.343,77.606,4.996,71,88,14.553,2.061,11,19,97.711,2.051,89,99,0.822,0.361
2026-01-23 09:48:42,both,308.015,283.731,22.562,1163.472,993.022,876.809,45.172,2550.816,4.215,4.868,0.591,19.081,38.789,13.425,17.821,57.343,77.349,5.021,71,88,14.809,2.316,11,21,97.711,2.051,89,99,0.877,-0.223
2026-01-23 09:48:51,both,291.909,283.167,20.036,1163.472,940.793,877.491,42.913,2550.816,4.137,4.739,0.591,19.081,38.916,13.049,17.821,57.343,77.091,5.075,71,88,15.046,2.547,11,21,97.711,2.051,89,99,0.855,-0.698
2026-01-23 09:49:02,both,277.802,278.672,20.036,1163.472,909.231,857.351,42.913,2550.816,4.235,4.596,0.591,19.081,38.766,12.625,17.821,57.343,76.812,5.106,71,88,15.33,2.79,11,22,97.711,2.051,89,99,0.799,-1.17
2026-01-23 09:49:11,both,268.35,273.39,20.036,1163.472,902.025,833.115,42.913,2550.816,4.399,4.516,0.591,19.081,38.515,12.307,17.821,57.343,76.769,5.003,71,88,15.609,3.041,11,22,97.711,2.051,89,99,0.813,-1.372
2026-01-23 09:50:44,both,262.631,16.346,245.156,275.737,2055.276,222.271,1817.659,2233.489,7.806,0.367,7.414,8.1,72.41,0.637,71.815,73.005,76.109,6.96,67,86,17.54,1.342,15,21,,,,,-0.296,0.096
2026-01-23 09:50:54,both,242.94,24.441,215.199,275.737,1573.965,463.111,945.032,2233.489,6.427,1.468,3.572,8.1,67.501,5.827,56.695,73.005,76.338,6.496,67,86,17.479,1.324,15,21,,,,,-0.027,-0.06
2026-01-23 09:51:03,both,266.135,40.324,215.199,332.768,1386.305,455.428,945.032,2233.489,5.357,1.906,3.267,8.1,62.222,9.179,44.907,73.005,76.434,6.141,67,86,17.244,1.479,14,21,,,,,0.247,0.028
2026-01-23 09:51:12,both,291.541,55.935,215.199,374.106,1399.87,404.858,945.032,2233.489,4.993,1.773,3.267,8.1,57.953,10.903,44.843,73.005,76.587,5.848,67,86,16.857,1.835,13,21,,,,,0.572,0.22
2026-01-23 09:51:21,both,291.198,56.194,190.065,374.106,1406.366,380.188,942.02,2233.489,4.985,1.579,3.267,8.1,55.69,10.75,44.843,73.005,76.832,5.652,67,86,16.42,2.253,11,21,,,,,0.78,0.448
2026-01-23 09:53:17,both,130.217,0.0,130.217,130.217,5272.674,0.0,5272.674,5272.674,40.491,0.0,40.491,40.491,85.307,2.728,80.428,86.527,73.048,7.661,64,87,20.177,3.252,13,24,93.188,3.351,91,98,,
2026-01-23 09:53:22,both,283.999,160.275,130.217,509.835,4837.532,503.782,4042.072,5272.674,24.473,15.386,7.928,40.491,82.246,3.874,77.32,86.527,73.618,7.657,64,87,20.015,3.179,13,24,93.188,3.351,91,98,-0.117,0.214
2026-01-23 09:53:32,both,512.097,272.448,130.217,883.998,3951.76,1047.601,2458.235,5272.674,14.148,14.458,2.781,40.491,75.974,8.399,52.784,86.527,74.91,7.909,64,87,19.948,2.978,13,24,92.792,2.766,91,98,0.036,-0.0
2026-01-23 09:53:40,both,663.101,316.626,130.217,1029.447,3406.536,1177.716,2131.639,5272.674,10.343,13.08,2.071,40.491,67.92,14.091,47.569,86.527,75.851,7.985,64,87,19.953,2.816,13,24,92.792,2.766,91,98,0.438,-0.466
2026-01-23 09:53:50,both,640.787,290.257,130.217,1029.447,3107.145,1156.304,1918.326,5272.674,8.806,11.661,2.071,40.491,63.157,15.011,47.569,86.527,76.521,7.889,64,87,19.958,2.677,13,24,92.792,2.766,91,98,0.799,-0.752
2026-01-23 09:53:59,both,563.347,308.615,97.032,1029.447,2787.329,1233.821,1031.343,5272.674,8.479,10.511,2.071,40.491,59.978,14.997,45.825,86.527,77.124,7.81,64,87,19.962,2.558,13,24,92.792,2.766,91,98,1.036,-0.94
2026-01-23 09:54:08,both,477.798,342.757,30.57,1029.447,2421.617,1404.366,76.569,5272.674,9.36,9.961,1.672,40.491,57.186,15.441,28.845,86.527,77.658,7.718,64,87,20,2.46,13,24,92.792,2.766,91,98,1.149,-1.023
2026-01-23 09:54:17,both,420.062,348.462,30.57,1029.447,2085.937,1545.997,15.464,5272.674,8.132,9.719,0.18,40.491,51.868,19.715,13.221,86.527,77.951,7.506,64,87,20.025,2.372,13,24,92.792,2.766,91,98,1.359,-1.172
2026-01-23 09:54:25,both,385.511,342.699,30.57,1029.447,1856.01,1596.775,13.227,5272.674,7.245,9.497,0.125,40.491,47.463,22.482,10.994,86.527,78.137,7.308,64,87,20.115,2.328,13,24,92.792,2.766,91,98,1.609,-1.402
2026-01-23 09:54:35,both,349.683,335.193,30.57,1029.447,1640.078,1604.712,13.227,5272.674,6.503,9.122,0.125,40.491,44.022,23.201,10.994,86.527,78.007,7.11,64,87,20.329,2.379,13,24,92.792,2.766,91,98,1.711,-1.766
2026-01-23 09:54:45,both,321.295,329.462,30.57,1029.447,1498.407,1581.939,13.227,5272.674,6.188,8.707,0.125,40.491,42.836,22.32,10.994,86.527,77.993,6.906,64,87,20.45,2.375,13,24,92.792,2.766,91,98,1.589,-1.873
2026-01-23 09:54:54,both,312.605,317.363,30.57,1029.447,1396.893,1543.041,13.227,5272.674,5.808,8.392,0.125,40.491,42.54,21.396,10.994,86.527,77.566,6.947,64,87,20.386,2.323,13,24,92.792,2.766,91,98,1.194,-1.63
2026-01-23 09:55:03,both,331.38,312.222,30.57,1029.447,1316.172,1501.899,13.227,5272.674,5.397,8.152,0.125,40.491,43.785,21.035,10.994,86.527,76.911,7.321,63,87,20.257,2.323,13,24,92.792,2.766,91,98,0.622,-1.121
2026-01-23 09:55:12,both,363.394,320.222,30.57,1029.447,1274.312,1451.952,13.227,5272.674,5.064,7.919,0.125,40.491,46.149,21.885,10.994,86.527,76.203,7.762,63,87,20.142,2.317,13,24,92.792,2.766,91,98,0.038,-0.56
2026-01-23 09:55:21,both,368.5,309.78,30.57,1029.447,1344.977,1423.412,13.227,5272.674,5.093,7.642,0.125,40.491,48.655,22.994,10.994,86.527,75.565,8.086,63,87,19.989,2.366,13,24,92.792,2.766,91,98,-0.516,-0.148
2026-01-23 09:55:31,both,357.132,302.828,30.57,1029.447,1396.591,1390.326,13.227,5272.674,5.515,7.569,0.125,40.491,50.214,23.012,10.994,86.527,75.215,8.078,63,87,19.66,2.767,11,24,92.792,2.766,91,98,-0.678,0.326
2026-01-23 09:55:41,both,340.763,298.413,30.57,1029.447,1403.243,1342.109,13.227,5272.674,6.002,7.525,0.125,40.491,51.359,22.62,10.994,86.527,75.146,7.884,63,87,19.206,3.363,10,24,93.038,2.793,91,98,-0.436,0.895
2026-01-23 09:55:50,both,328.655,293.698,30.57,1029.447,1410.624,1304.343,13.227,5272.674,6.322,7.416,0.125,40.491,51.861,22.051,10.994,86.527,75.098,7.72,63,87,18.803,3.813,9,24,93.514,2.571,91,98,-0.078,1.348
2026-01-23 09:55:59,both,320.422,287.534,30.57,1029.447,1458.848,1284.187,13.227,5272.674,6.678,7.359,0.125,40.491,52.532,21.622,10.994,86.527,75.063,7.564,63,87,18.419,4.178,9,24,93.366,2.7,88,98,0.146,1.619
2026-01-23 09:56:09,both,310.951,281.8,30.57,1029.447,1485.098,1254.612,13.227,5272.674,6.996,7.261,0.125,40.491,53.364,21.263,10.994,86.527,75.219,7.439,63,87,18.254,4.17,9,24,93.366,2.7,88,98,0.247,1.311
2026-01-23 09:56:18,both,299.257,279.589,30.57,1029.447,1441.527,1241.67,13.227,5272.674,7.005,7.121,0.125,40.491,53.693,20.819,10.994,86.527,75.442,7.285,63,87,18.254,4.102,9,24,93.366,2.7,88,98,0.319,0.702
2026-01-23 09:56:29,both,288.697,277.084,30.57,1029.447,1385.225,1238.667,13.227,5272.674,6.823,7.001,0.125,40.491,52.737,20.868,10.994,86.527,75.933,6.931,63,87,18.262,4.11,9,24,93.366,2.7,88,98,0.612,-0.274
2026-01-23 09:56:37,both,279.743,273.937,30.57,1029.447,1340.712,1227.9,13.227,5272.674,6.716,6.86,0.125,40.491,51.35,21.388,10.994,86.527,76.358,6.559,63,87,18.217,4.081,9,24,93.913,3.002,88,99,0.959,-0.99
2026-01-23 09:56:46,both,269.387,272.455,21.201,1029.447,1294.507,1221.011,13.227,5272.674,6.757,6.722,0.125,40.491,49.98,21.913,10.994,86.527,76.508,6.479,63,87,17.929,4.002,9,24,94.32,3.197,88,99,1.291,-1.059
2026-01-23 09:56:55,both,258.947,271.518,13.699,1029.447,1247.239,1217.261,13.227,5272.674,6.864,6.605,0.125,40.491,48.614,22.46,10.994,86.527,76.362,6.39,63,87,17.608,3.87,9,24,94.983,3.34,88,99,1.524,-0.809
2026-01-23 09:57:04,both,249.283,270.337,13.457,1029.447,1202.613,1213.124,13.227,5272.674,6.917,6.482,0.125,40.491,47.531,22.673,10.994,86.527,76.438,6.496,63,90,17.65,3.855,9,24,95.25,3.338,88,99,1.696,-0.652
2026-01-23 09:57:15,both,240.984,268.428,13.457,1029.447,1170.724,1201.147,13.227,5272.674,7.083,6.416,0.125,40.491,47.334,22.325,10.994,86.527,77.221,7.166,63,94,17.921,3.889,9,24,95.25,3.338,88,99,1.781,-0.907
2026-01-23 09:57:24,both,236.311,267.84,13.457,1029.447,1074.808,1015.3,13.227,4787.65,6.718,4.808,0.125,15.613,46.763,21.481,10.994,82.159,77.787,7.623,63,94,18.062,3.955,9,24,95.25,3.338,88,99,1.648,-1.227
2026-01-23 09:57:34,both,221.29,259.682,13.457,1029.447,1011.856,879.776,13.227,2520.242,6.965,4.979,0.125,15.613,46.244,20.939,10.994,82.159,77.992,7.824,63,94,18.192,4.027,9,24,95.25,3.338,88,99,1.359,-1.31
2026-01-23 09:57:43,both,191.988,214.648,13.457,961.935,1000.984,865.653,13.227,2520.242,7.302,4.969,0.125,15.613,46.158,20.86,10.994,82.159,78.125,7.959,63,94,18.258,4.073,9,24,95.25,3.338,88,99,1.127,-1.259
2026-01-23 09:57:52,both,165.24,173.705,13.457,775.533,929.879,823.858,13.227,2520.242,7.365,4.93,0.125,15.613,45.749,20.95,10.994,82.159,78.3,8.127,63,94,18.337,4.124,9,24,95.25,3.338,88,99,1.226,-1.367
2026-01-23 09:58:01,both,154.503,170.651,13.457,775.533,870.199,818.041,13.227,2520.242,7.286,4.981,0.125,15.613,44.727,21.523,10.994,82.159,78.508,8.295,63,94,18.363,4.138,9,24,95.25,3.338,88,99,1.57,-1.456
2026-01-23 09:58:10,both,152.839,171.7,11.01,775.533,845.275,829.865,13.227,2520.242,7.003,4.842,0.125,15.613,43.726,22.119,10.994,82.159,78.617,8.396,63,94,18.413,4.167,9,24,95.25,3.338,88,99,1.871,-1.581
2026-01-23 09:58:20,both,151.179,172.913,0.02,775.533,838.531,834.956,0.075,2520.242,6.97,4.668,0.125,14.891,42.979,22.849,3.302,82.159,78.821,8.553,63,94,18.429,4.175,9,24,95.25,3.338,88,99,2.172,-1.665
2026-01-23 09:58:29,both,147.713,174.958,0.0,775.533,837.937,835.548,0.0,2520.242,7.003,4.631,0.177,14.891,42.538,23.547,0.0,82.159,79.083,8.723,63,94,18.433,4.177,9,24,95.308,3.344,88,99,2.392,-1.762
2026-01-23 09:58:38,both,143.543,177.091,0.0,775.533,836.425,837.026,0.0,2520.242,6.999,4.636,0.28,14.891,42.038,24.293,0.0,82.159,79.421,8.87,63,94,18.379,4.132,9,24,95.364,3.35,88,99,2.529,-1.842
2026-01-23 09:58:47,both,140.882,178.733,0.0,775.533,829.173,843.446,0.0,2520.242,6.892,4.756,0.28,14.891,40.795,25.598,0.0,82.159,79.908,8.991,63,94,18.283,4.038,9,23,95.364,3.35,88,99,2.645,-1.88
2026-01-23 09:58:57,both,136.048,180.101,0.0,775.533,818.114,852.162,0.0,2520.242,6.803,4.855,0.28,14.891,39.49,26.721,0.0,82.159,80.463,8.99,63,94,18.325,4.058,9,23,95.364,3.35,88,99,2.652,-1.892
2026-01-23 09:59:06,both,119.725,171.033,0.0,775.533,801.59,863.552,0.0,2520.242,6.851,4.812,0.28,14.891,37.708,27.454,0.0,82.159,81.342,8.803,63,94,18.483,4.139,9,23,95.364,3.35,88,99,2.669,-1.986
2026-01-23 09:59:15,both,92.407,121.127,0.0,727.595,781.183,874.717,0.0,2520.242,6.946,4.715,0.28,14.891,35.428,27.109,0.0,82.159,82.325,8.151,63,94,18.554,4.158,9,23,95.364,3.35,88,99,2.605,-1.865
2026-01-23 09:59:27,both,72.86,74.783,0.0,413.953,716.051,855.03,0.0,2520.242,6.867,4.778,0.28,14.891,33.034,25.788,0.0,82.159,83.008,7.209,63,94,18.438,4.239,9,23,95.364,3.35,88,99,2.357,-1.333
2026-01-23 09:59:36,both,70.11,67.249,0.0,226.647,640.772,790.128,0.0,2438.384,6.556,4.791,0.28,14.891,31.306,24.19,0.0,68.734,83.492,6.36,72,94,18.346,4.337,9,23,95.364,3.35,88,99,1.841,-0.376
2026-01-23 09:59:45,both,72.85,71.08,0.0,237.725,620.727,771.445,0.0,2438.384,6.283,4.627,0.28,14.891,30.581,23.36,0.0,68.273,83.537,6.292,71,94,18.475,4.161,9,23,95.364,3.35,88,99,1.249,0.27
2026-01-23 09:59:55,both,72.656,71.084,0.0,237.725,609.81,763.267,0.0,2438.384,6.213,4.567,0.28,14.891,30.579,23.366,0.0,67.54,83.275,6.833,62,94,18.712,3.838,9,23,95.364,3.35,88,99,0.617,0.412
2026-01-23 10:00:04,both,70.16,68.899,0.0,237.725,562.734,704.748,0.0,2438.384,6.064,4.423,0.28,14.891,31.681,25.474,0.0,98.211,82.825,7.765,62,94,18.988,3.369,10,23,95.364,3.35,88,99,-0.154,0.38
2026-01-23 10:00:13,both,70.647,69.89,0.0,237.725,556.943,702.456,0.0,2954.813,5.991,4.345,0.28,14.891,32.816,27.594,0.0,98.211,82.254,8.657,62,94,19.15,3.128,12,23,95.364,3.35,88,99,-0.796,0.342
2026-01-23 10:00:22,both,74.474,74.395,0.0,237.725,636.249,868.123,0.0,3389.273,6.175,4.642,0.28,16.561,33.792,29.155,0.0,98.211,81.679,9.348,62,94,19.158,3.11,12,23,95.364,3.35,88,99,-1.182,0.397
2026-01-23 10:00:31,both,77.869,75.631,0.0,237.725,729.514,934.011,0.0,3389.273,6.733,5.018,0.28,17.31,35.128,30.273,0.0,98.211,81.467,9.513,62,94,19.038,3.117,12,23,95.364,3.35,88,99,-0.988,0.308
2026-01-23 10:00:41,both,79.389,76.213,0.0,237.725,785.201,956.161,0.0,3389.273,7.133,5.224,0.28,17.31,37.103,31.106,0.0,98.211,81.542,9.477,62,94,18.858,3.099,12,23,95.364,3.35,88,99,-0.499,0.202
2026-01-23 10:00:50,both,81.118,76.463,0.0,237.725,844.247,989.679,0.0,3389.273,7.524,5.588,0.28,20.456,38.884,31.853,0.0,98.211,81.617,9.443,62,94,18.812,3.12,12,23,95.364,3.35,88,99,-0.216,0.216
2026-01-23 10:00:59,both,84.904,76.295,0.0,237.725,966.339,1121.871,0.0,4152.664,8.159,6.72,0.28,29.242,41.299,32.92,0.0,98.211,81.717,9.399,62,94,18.837,3.081,12,23,95.364,3.35,88,99,-0.093,0.362
2026-01-23 10:01:09,both,89.005,75.166,0.0,237.725,1084.66,1189.494,0.0,4152.664,8.88,7.598,0.28,29.242,44.113,33.596,0.0,98.211,81.654,9.395,62,94,18.754,3.141,12,23,95.364,3.35,88,99,-0.133,0.607
2026-01-23 10:01:18,both,90.146,74.351,0.0,237.725,1108.413,1179.574,0.0,4152.664,9.12,7.732,0.28,29.242,45.343,33.659,0.0,98.211,81.121,9.299,62,94,18.546,3.187,12,23,95.364,3.35,88,99,-0.023,0.619
2026-01-23 10:01:27,both,88.798,75.35,0.0,237.725,1089.41,1190.603,0.0,4152.664,9.007,7.711,0.28,29.242,44.333,33.814,0.0,98.211,80.483,9.037,62,93,18.262,3.219,12,23,95.364,3.35,88,99,0.448,0.42
2026-01-23 10:01:36,both,87.149,75.539,0.0,237.725,1029.124,1193.103,0.0,4152.664,8.577,7.717,0.28,29.242,42.893,33.821,0.0,98.211,80.329,8.935,62,93,17.904,3.316,11,23,95.364,3.35,88,99,1.054,0.326
2026-01-23 10:01:46,both,90.075,80.651,0.0,309.238,959.195,1171.064,0.0,4152.664,8.124,7.761,0.28,29.242,41.974,33.687,0.0,98.211,80.183,8.854,62,93,17.421,3.525,10,23,95.364,3.35,88,99,1.472,0.525
2026-01-23 10:01:55,both,99.514,100.518,0.0,436.826,962.193,1168.299,0.0,4152.664,7.957,7.803,0.28,29.242,41.644,33.662,0.0,98.211,79.808,8.726,62,93,17.038,3.566,10,23,95.364,3.35,88,99,1.459,0.773
2026-01-23 10:02:04,both,111.936,121.238,0.0,486.653,1005.743,1169.366,0.0,4152.664,7.961,7.8,0.28,29.242,41.939,33.582,0.0,98.211,79.475,8.596,62,93,16.812,3.492,10,23,95.418,3.354,88,99,1.267,0.721
2026-01-23 10:02:13,both,127.528,136.674,0.0,486.653,1056.847,1159.717,0.0,4152.664,7.949,7.806,0.28,29.242,42.751,33.236,0.0,98.211,79.05,8.444,62,93,16.692,3.412,10,23,95.522,3.359,88,99,1.06,0.279
2026-01-23 10:02:22,both,138.181,138.042,0.0,486.653,1086.179,1144.135,0.0,4152.664,7.835,7.861,0.28,29.242,43.694,32.742,0.0,98.211,78.55,8.252,62,93,16.587,3.302,10,23,95.522,3.359,88,99,1.005,-0.338
                                                                                                                                                                                                                                                                                                                                                                                                                       2026-01-27 16:47:08,both,0.005,,0.005,0.005,0.019,,0.019,0.019,3.665,,3.665,3.665,1.708,0.0,1.708,1.708,87.017,0.344,85,88,13.71,3.261,6,20,80,0.0,80,80,,
2026-01-27 16:47:14,both,0.162,0.244,0.005,0.477,0.556,0.832,0.019,1.63,3.582,0.127,3.418,3.665,5.906,5.236,1.708,11.503,86.677,1.348,81,88,13.851,3.178,6,20,80,0.0,80,80,2.403,-0.648
2026-01-27 16:47:23,both,4.243,5.325,0.005,13.636,23.423,29.519,0.019,70.756,4.091,0.7,3.418,5.189,17.361,12.177,1.708,41.42,85.2,4.017,75,88,13.766,2.991,6,20,80,0.0,80,80,1.947,-0.443
2026-01-27 16:47:31,both,32.206,42.583,0.005,139.786,216.079,301.469,0.019,1008.508,5.018,1.457,3.418,7.215,26.006,16.323,1.708,47.792,84.217,4.872,75,88,13.682,2.867,6,20,80,0.0,80,80,1.477,-0.096
2026-01-27 16:47:41,both,72.824,77.996,0.005,207.086,530.47,596.32,0.019,1595.328,5.701,1.679,3.418,7.704,32.511,17.762,1.708,51.771,83.315,5.382,75,88,13.457,2.816,6,20,80,0.0,80,80,1.004,0.562
2026-01-27 16:47:50,both,97.187,83.95,0.005,207.086,728.417,654.06,0.019,1595.328,6.152,1.723,3.418,7.939,36.533,17.62,1.708,52.167,82.525,5.747,70,88,13.301,2.74,6,20,80,0.0,80,80,0.667,0.889
2026-01-27 16:48:00,both,91.422,76.787,0.005,207.086,674.526,606.697,0.019,1595.328,6.147,1.745,3.418,7.939,40.385,17.862,1.708,62.693,81.009,7.359,62,88,13.204,2.64,6,20,80,0.0,80,80,0.339,1.029
2026-01-27 16:48:09,both,89.022,72.194,0.005,207.086,649.919,584.299,0.019,1595.328,6.061,1.93,3.061,8.578,44.731,19.63,1.708,71.774,79.758,8.357,62,88,13.434,2.697,6,20,80,0.0,80,80,-0.004,0.783
2026-01-27 16:48:18,both,105.192,81.581,0.005,299.411,856.622,795.606,0.019,3205.075,6.627,2.334,3.061,10.705,47.254,19.515,1.708,71.774,78.868,8.693,62,88,13.847,3.022,6,20,80,0.0,80,80,-0.235,0.279
2026-01-27 16:48:27,both,131.167,106.06,0.005,354.382,1126.508,1065.161,0.019,3314.346,6.979,2.42,3.061,10.705,48.779,18.87,1.708,71.774,78.094,8.902,62,88,14.243,3.291,6,20,80,0.0,80,80,-0.31,-0.251
2026-01-27 16:48:36,both,152.683,119.272,0.005,357.457,1220.146,1057.694,0.019,3314.346,6.873,2.344,3.061,10.705,49.325,17.965,1.708,71.774,77.415,9.027,62,88,14.55,3.416,6,20,80,0.0,80,80,-0.129,-0.637
2026-01-27 16:48:46,both,158.116,116.642,0.005,357.457,1172.899,1024.077,0.019,3314.346,6.526,2.494,2.31,10.705,48.711,17.311,1.708,71.774,76.814,9.094,62,88,14.861,3.556,6,21,80,0.0,80,80,0.074,-0.836
2026-01-27 16:48:55,both,150.282,115.092,0.005,357.457,1087.571,1019.133,0.019,3314.346,6.23,2.589,2.31,10.705,46.804,17.75,1.708,71.774,76.279,9.119,62,88,15.192,3.727,6,21,80,0.0,80,80,0.368,-1.059
2026-01-27 16:49:05,both,137.641,117.488,0.005,357.457,994.943,1019.836,0.019,3314.346,5.931,2.686,0.688,10.705,44.324,18.858,1.708,71.774,75.869,9.019,62,88,15.322,3.667,6,21,80,0.0,80,80,0.763,-1.081
2026-01-27 16:49:15,both,127.222,118.198,0.005,357.457,917.72,1013.224,0.019,3314.346,5.676,2.738,0.688,10.705,42.228,19.483,1.708,71.774,75.605,8.84,62,88,15.406,3.59,6,21,80,0.0,80,80,1.09,-0.995
2026-01-27 16:49:24,both,121.45,116.282,0.005,357.457,867.836,996.569,0.019,3314.346,5.571,2.674,0.688,10.705,40.961,19.422,1.708,71.774,75.392,8.686,62,88,15.526,3.548,6,21,80,0.0,80,80,1.189,-0.803
2026-01-27 16:49:34,both,118.519,113.15,0.005,357.457,832.276,970.323,0.019,3314.346,5.509,2.59,0.688,10.705,39.841,19.193,1.708,71.774,75.039,8.62,62,88,15.544,3.479,6,21,80,0.0,80,80,1.142,-0.625
2026-01-27 16:49:43,both,115.683,109.953,0.005,357.457,803.579,948.581,0.019,3314.346,5.467,2.541,0.688,10.705,39.062,18.901,1.708,71.774,75.009,8.443,62,88,15.544,3.407,6,21,80,0.0,80,80,1.1,-0.5
2026-01-27 16:49:53,both,117.806,107.811,0.005,357.457,770.013,932.327,0.019,3314.346,5.242,2.642,0.688,10.705,38.81,18.404,1.708,71.774,75.05,8.272,62,88,15.598,3.348,6,21,80,0.0,80,80,1.071,-0.369
2026-01-27 16:50:02,both,134.87,126.623,0.005,488.068,764.306,906.594,0.019,3314.346,5.03,2.705,0.688,10.705,38.594,17.886,1.708,71.774,75.091,8.093,62,88,15.632,3.281,6,21,80,0.0,80,80,1.096,-0.303
2026-01-27 16:50:12,both,147.996,136.908,0.005,488.068,781.915,887.299,0.019,3314.346,4.923,2.68,0.688,10.705,38.488,17.445,1.708,71.774,75.071,7.915,62,88,15.767,3.052,8,21,80,0.0,80,80,1.045,-0.307
2026-01-27 16:50:22,both,149.977,135.574,0.005,488.068,780.653,867.995,0.019,3314.346,4.898,2.624,0.688,10.705,38.416,17.032,1.708,71.774,74.662,7.548,62,87,16.029,2.759,11,21,80,0.0,80,80,1.025,-0.247
2026-01-27 16:50:32,both,143.621,135.096,0.005,488.068,748.011,858.499,0.019,3314.346,4.852,2.614,0.688,10.705,38.299,16.615,1.708,71.774,74.521,7.368,62,89,16.125,2.708,11,21,80,0.0,80,80,1.151,-0.196
2026-01-27 16:50:41,both,138.168,134.663,0.005,488.068,720.562,849.938,0.019,3314.346,4.893,2.601,0.688,10.705,38.325,16.274,1.708,71.774,74.596,7.504,62,89,16.2,2.675,11,21,80,0.0,80,80,1.331,-0.183
2026-01-27 16:50:51,both,136.009,132.362,0.005,488.068,724.51,831.889,0.019,3314.346,5.081,2.684,0.688,10.705,38.769,16.031,1.708,71.774,74.454,7.322,62,89,16.283,2.636,11,21,80,0.0,80,80,1.365,-0.135
