timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-29 12:19:45,both,341.379,205.534,28.861,720.374,945.734,755.702,157.391,2421.903,3.082,2.115,0.651,8.397,37.717,8.796,20.638,49.763,75.376,4.648,67,82,18.563,3.385,11,24,,,,,1.416,-1.728
2025-12-29 12:20:31,both,263.81,206.468,28.861,720.374,798.246,673.614,142.407,2421.903,3.803,2.298,0.651,8.689,35.296,8.31,20.638,49.763,75.629,4.243,67,82,18.946,3.101,11,24,,,,,1.264,-1.206
2025-12-29 12:21:17,both,323.587,279.096,23.854,956.111,870.193,742.264,43.43,2421.903,3.351,2.163,0.651,8.689,36.838,8.756,20.638,49.763,74.733,4.488,66,82,19.579,2.833,12,24,,,,,0.445,-1.417
2025-12-29 12:22:06,both,291.1,277.451,0.0,956.111,716.786,735.243,0.0,2421.903,2.899,2.148,0.503,8.689,32.956,12.837,0.0,49.763,74.371,4.636,66,82,19.579,2.839,12,24,,,,,1.485,-1.113
2025-12-29 12:22:43,both,265.231,287.645,0.0,956.111,555.398,704.052,0.0,2421.903,2.54,2.13,0.279,8.689,29.923,13.52,0.0,49.763,73.717,4.888,63,82,20.288,1.71,16,24,,,,,1.069,-1.028
2025-12-29 12:23:27,both,263.361,296.28,0.0,956.111,523.639,634.769,0.0,2230.199,2.674,2.285,0.226,8.689,31.048,14.597,0.0,55.32,70.912,5.215,63,82,18.038,6.232,0,24,196,0.0,196,196,-0.042,2.94
2025-12-29 12:25:25,both,432.296,0.0,432.296,432.296,1012.63,0.0,1012.63,1012.63,2.342,0.0,2.342,2.342,64.733,0.0,64.733,64.733,74.79,6.678,66,87,16.156,1.482,15,20,,,,,,
2025-12-29 12:25:30,both,371.311,84.168,269.668,432.296,910.219,141.339,739.536,1012.63,2.492,0.207,2.342,2.742,62.277,2.589,59.822,64.733,74.134,6.829,66,87,16.072,1.458,15,20,,,,,-0.099,0.41
2025-12-29 12:26:22,both,134.775,113.041,40.963,432.296,450.428,259.406,173.051,1238.542,4.639,3.633,1.849,20.425,46.978,11.914,32.916,75.577,72.288,7.293,64,87,16.683,1.824,15,21,,,,,0.722,-0.713
2025-12-29 12:27:06,both,128.433,88.464,40.963,432.296,1808.556,1750.613,173.051,4318.021,15.497,13.426,1.849,38.049,62.884,21.156,32.916,87.51,74.093,6.922,64,87,13.301,7.204,0,21,,,,,-0.153,4.254
2025-12-29 12:27:54,both,166.87,106.284,40.963,455.008,1877.223,1642.765,173.051,4318.021,13.769,12.465,1.849,38.049,60.299,21.007,32.916,87.51,74.663,6.358,64,87,14.114,7.129,0,23,,,,,0.988,-1.28
2025-12-29 12:28:46,both,209.772,139.787,40.963,565.766,1522.932,1552.691,115.0,4318.021,10.58,12.062,0.72,38.049,52.721,22.376,27.068,87.51,74.554,5.537,64,84,15.233,7.317,0,24,,,,,1.224,-1.068
2025-12-29 12:29:34,both,202.292,138.334,33.408,565.766,1365.746,1466.027,115.0,4318.021,9.598,11.29,0.72,38.049,49.07,22.216,25.331,87.51,75.033,5.492,64,84,15.329,7.32,0,24,196,0.0,196,196,0.569,-0.178
2025-12-29 14:48:06,both,,,,,,,,,,,,,,,,,79,0.0,79,79,8.795,8.186,0,21,,,,,,
2025-12-29 14:48:11,both,,,,,,,,,,,,,,,,,79,0.0,79,79,7.898,8.201,0,21,,,,,,
2025-12-29 14:48:16,both,,,,,,,,,,,,,,,,,79,0.0,79,79,7.167,8.14,0,21,,,,,,
2025-12-29 14:48:21,both,,,,,,,,,,,,,,,,,79,0.0,79,79,6.559,8.037,0,21,,,,,,
2025-12-29 14:48:26,both,,,,,,,,,,,,,,,,,79,0.0,79,79,6.047,7.913,0,21,,,,,,
2025-12-29 14:48:31,both,,,,,,,,,,,,,,,,,79,0.0,79,79,5.609,7.779,0,21,,,,,,
2025-12-29 14:48:36,both,,,,,,,,,,,,,,,,,79,0.0,79,79,5.23,7.64,0,21,,,,,,
2025-12-29 14:48:41,both,,,,,,,,,,,,,,,,,79,0.0,79,79,4.899,7.501,0,21,,,,,,
2025-12-29 14:48:46,both,,,,,,,,,,,,,,,,,79,0.0,79,79,4.607,7.365,0,21,,,,,,
2025-12-29 14:48:51,both,,,,,,,,,,,,,,,,,79,0.0,79,79,4.348,7.232,0,21,,,,,,
2025-12-29 14:48:56,both,,,,,,,,,,,,,,,,,79,0.0,79,79,4.117,7.103,0,21,,,,,,
2025-12-29 14:49:01,both,,,,,,,,,,,,,,,,,79,0.0,79,79,3.909,6.978,0,21,,,,,,
2025-12-29 14:49:06,both,,,,,,,,,,,,,,,,,79,0.0,79,79,3.721,6.858,0,21,,,,,,
2025-12-29 14:49:11,both,,,,,,,,,,,,,,,,,79,0.0,79,79,3.55,6.743,0,21,,,,,,
2025-12-29 14:49:16,both,,,,,,,,,,,,,,,,,79,0.0,79,79,3.395,6.633,0,21,,,,,,
2025-12-29 14:49:21,both,,,,,,,,,,,,,,,,,79,0.0,79,79,3.252,6.527,0,21,,,,,,
2025-12-29 14:49:26,both,,,,,,,,,,,,,,,,,79,0.0,79,79,3.121,6.425,0,21,,,,,,
2025-12-29 14:49:31,both,,,,,,,,,,,,,,,,,79,0.0,79,79,3,6.327,0,21,,,,,,
2025-12-29 14:49:37,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.888,6.233,0,21,,,,,,
2025-12-29 14:49:42,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.784,6.143,0,21,,,,,,
2025-12-29 14:49:47,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.688,6.056,0,21,,,,,,
2025-12-29 14:49:52,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.597,5.973,0,21,,,,,,
2025-12-29 14:49:57,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.513,5.893,0,21,,,,,,
2025-12-29 14:50:02,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.434,5.815,0,21,,,,,,
2025-12-29 14:50:07,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.345,5.726,0,21,,,,,,
2025-12-29 14:50:12,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.276,5.655,0,21,,,,,,
2025-12-29 14:50:17,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.211,5.586,0,21,,,,,,
2025-12-29 14:50:22,both,,,,,,,,,,,,,,,,,79,0.0,79,79,2.178,5.521,0,21,,,,,,
2025-12-29 14:50:27,both,,,,,,,,,,,,,,,,,78.956,0.293,77,79,2.286,5.487,0,21,,,,,,
2025-12-29 14:50:32,both,,,,,,,,,,,,,,,,,78.904,0.428,77,79,2.474,5.534,0,21,,,,,,
2025-12-29 14:50:37,both,,,,,,,,,,,,,,,,,78.855,0.52,77,79,2.631,5.591,0,21,,,,,,
2025-12-29 14:50:42,both,,,,,,,,,,,,,,,,,78.808,0.591,77,79,2.565,5.535,0,21,,,,,,
2025-12-29 14:50:47,both,,,,,,,,,,,,,,,,,78.764,0.647,77,79,2.502,5.481,0,21,,,,,,
2025-12-29 14:50:52,both,,,,,,,,,,,,,,,,,78.721,0.694,77,79,2.443,5.429,0,21,,,,,,
2025-12-29 14:50:58,both,,,,,,,,,,,,,,,,,78.681,0.734,77,79,2.386,5.378,0,21,,,,,,
2025-12-29 14:51:03,both,,,,,,,,,,,,,,,,,78.642,0.768,77,79,2.332,5.328,0,21,,,,,,
2025-12-29 14:51:08,both,,,,,,,,,,,,,,,,,78.605,0.798,77,79,2.28,5.279,0,21,,,,,,
2025-12-29 14:51:13,both,,,,,,,,,,,,,,,,,78.57,0.823,77,79,2.23,5.232,0,21,,,,,,
2025-12-29 14:51:18,both,,,,,,,,,,,,,,,,,78.536,0.846,77,79,2.183,5.186,0,21,,,,,,
2025-12-29 14:51:23,both,,,,,,,,,,,,,,,,,78.504,0.865,77,79,2.138,5.141,0,21,,,,,,
2025-12-29 14:51:28,both,,,,,,,,,,,,,,,,,78.467,0.886,77,79,2.008,5.11,0,21,,,,,,
2025-12-29 14:51:33,both,,,,,,,,,,,,,,,,,78.425,0.907,77,79,1.783,4.948,0,21,,,,,,
2025-12-29 14:51:38,both,,,,,,,,,,,,,,,,,78.383,0.926,77,79,1.488,4.606,0,21,,,,,,
2025-12-29 14:51:43,both,,,,,,,,,,,,,,,,,78.342,0.942,77,79,1.117,3.941,0,21,,,,,,
2025-12-29 14:51:48,both,,,,,,,,,,,,,,,,,78.3,0.956,77,79,0.7,2.814,0,21,,,,,,
2025-12-29 14:51:53,both,,,,,,,,,,,,,,,,,78.258,0.968,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:51:58,both,,,,,,,,,,,,,,,,,78.217,0.978,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:03,both,,,,,,,,,,,,,,,,,78.175,0.987,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:09,both,,,,,,,,,,,,,,,,,78.133,0.993,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:14,both,,,,,,,,,,,,,,,,,78.092,0.998,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:19,both,,,,,,,,,,,,,,,,,78.05,1.001,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:24,both,,,,,,,,,,,,,,,,,78.008,1.002,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:29,both,,,,,,,,,,,,,,,,,77.967,1.002,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:34,both,,,,,,,,,,,,,,,,,77.925,0.999,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:39,both,,,,,,,,,,,,,,,,,77.883,0.995,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:44,both,,,,,,,,,,,,,,,,,77.842,0.989,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:49,both,,,,,,,,,,,,,,,,,77.792,0.98,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:54,both,,,,,,,,,,,,,,,,,77.75,0.97,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:52:59,both,,,,,,,,,,,,,,,,,77.708,0.959,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:53:04,both,,,,,,,,,,,,,,,,,77.667,0.945,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:53:09,both,,,,,,,,,,,,,,,,,77.625,0.929,77,79,0.525,2.108,0,11,,,,,,
2025-12-29 14:53:14,both,,,,,,,,,,,,,,,,,77.583,0.911,77,79,0.658,2.269,0,11,,,,,,
2025-12-29 14:53:19,both,18.299,0.0,18.299,18.299,57.784,0.0,57.784,57.784,3.158,0.0,3.158,3.158,9.814,0.0,9.814,9.814,77.542,0.891,77,79,0.879,2.69,0,13,,,,,,
2025-12-29 14:53:25,both,18.481,0.31,18.299,18.935,58.371,1.002,57.784,59.838,3.158,0.001,3.158,3.16,9.839,0.026,9.814,9.864,77.471,0.928,73,79,1.167,3.263,0,15,,,,,1.802,1.959
2025-12-29 14:54:05,both,52.773,39.152,14.754,107.931,267.552,246.567,23.239,617.618,4.119,1.421,1.575,5.722,25.003,8.957,9.814,31.985,76.154,2.357,71,79,2.721,5.812,0,20,,,,,0.905,1.947
2025-12-29 14:54:49,both,79.126,39.496,14.754,107.931,434.806,249.684,23.239,617.618,4.885,1.301,1.575,5.722,28.174,7.296,9.814,31.985,74.912,2.835,71,77,2.196,5.626,0,20,,,,,0.893,3.471
2025-12-29 14:55:27,both,87.678,35.605,14.754,107.931,489.078,225.21,23.239,617.618,5.134,1.155,1.575,5.722,29.216,6.329,9.814,31.985,73.963,2.979,71,77,2.196,5.626,0,20,196,,196,196,0.893,3.471
2025-12-29 14:56:13,both,92.859,31.939,14.754,107.931,521.961,202.071,23.239,617.618,5.284,1.028,1.575,5.722,29.851,5.568,9.814,31.985,72.862,2.752,71,77,2.196,5.626,0,20,196,0.0,196,196,0.893,3.471
2025-12-29 14:56:56,both,95.873,29.183,14.754,107.931,541.092,184.659,23.239,617.618,5.372,0.935,1.575,5.722,30.222,5.035,9.814,31.985,71.787,1.99,71,77,2.196,5.626,0,20,196,0.0,196,196,0.893,3.471
2025-12-29 14:57:43,both,104.719,13.731,33.408,107.931,596.706,89.396,137.756,617.618,5.663,0.272,4.123,5.722,31.689,0.204,30.009,31.985,71,0.0,71,71,0.496,3.104,0,20,196,0.0,196,196,0.893,3.471
2025-12-29 14:58:30,both,107.931,0.0,107.931,107.931,617.618,0.0,617.618,617.618,5.722,0.0,5.722,5.722,31.713,0.0,31.713,31.713,71,0.0,71,71,0,0.0,0,0,196,0.0,196,196,0.893,3.471
2025-12-29 14:59:21,both,107.73,1.164,100.687,107.931,618.25,9.304,595.966,697.007,5.74,0.135,5.722,6.923,32.21,2.988,31.713,54.174,71.862,3.828,71,92,0.671,2.798,0,16,196,0.0,196,196,1.139,2.276
2025-12-29 15:00:08,both,193.599,217.661,100.687,982.983,1094.959,1185.123,595.966,5458.205,5.766,0.479,3.083,7.166,40.041,16.675,31.713,83.253,74.342,6.439,71,92,4.275,7.67,0,21,196,0.0,196,196,0.307,-0.265
2025-12-29 15:00:58,both,260.227,234.229,100.687,982.983,1103.982,1195.848,440.176,5458.205,4.92,1.826,1.066,7.166,41.683,16.234,31.713,83.253,75.908,6.409,71,92,4.737,7.875,0,21,196,0.0,196,196,1.102,3.568
2025-12-29 16:38:34,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-29 16:38:39,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-29 16:38:44,both,,,,,,,,,,,,,,,,,76,,76,76,6,0.0,6,6,,,,,,
2025-12-29 16:38:49,both,,,,,,,,,,,,,,,,,76,0.0,76,76,8.625,2.504,6,12,,,,,,
2025-12-29 16:38:54,both,,,,,,,,,,,,,,,,,75.636,0.809,74,76,10.308,2.955,6,14,,,,,,
2025-12-29 16:38:59,both,,,,,,,,,,,,,,,,,75.125,1.025,74,76,11.5,3.185,6,15,,,,,,
2025-12-29 16:39:04,both,,,,,,,,,,,,,,,,,74.714,1.189,73,76,12.478,3.383,6,16,,,,,,
2025-12-29 16:39:09,both,,,,,,,,,,,,,,,,,74.385,1.267,73,76,13.286,3.537,6,18,,,,,,
2025-12-29 16:39:14,both,,,,,,,,,,,,,,,,,74.387,1.283,73,77,14.091,3.786,6,19,,,,,,
2025-12-29 16:39:19,both,,,,,,,,,,,,,,,,,75,2.028,73,80,14.789,3.967,6,20,,,,,,
2025-12-29 16:39:24,both,,,,,,,,,,,,,,,,,75.659,2.614,73,81,15.558,4.3,6,22,,,,,,
2025-12-29 16:39:29,both,,,,,,,,,,,,,,,,,76.13,2.817,73,81,16.208,4.5,6,22,,,,,,
2025-12-29 16:39:34,both,,,,,,,,,,,,,,,,,76.471,2.88,73,81,16.547,4.418,6,22,,,,,,
2025-12-29 16:39:39,both,,,,,,,,,,,,,,,,,76.393,2.82,73,81,16.759,4.277,6,22,,,,,,
2025-12-29 16:39:44,both,163.427,0.0,163.427,163.427,765.784,0.0,765.784,765.784,4.686,0.0,4.686,4.686,30.977,0.0,30.977,30.977,75.852,3.286,68,81,17.016,4.199,6,22,,,,,,
2025-12-29 16:39:50,both,155.492,13.551,135.655,163.427,861.26,163.056,765.784,1099.949,5.664,1.67,4.686,8.108,37.117,6.564,30.977,43.257,75.197,3.911,67,81,17.353,4.217,6,22,,,,,0.97,-1.258
2025-12-29 16:40:30,both,116.195,43.454,36.42,165.462,1585.113,781.088,501.302,2665.911,13.98,4.443,4.686,19.828,55.082,10.013,30.977,66.615,72.104,5.041,67,81,16.12,7.311,0,23,,,,,-0.113,1.264
2025-12-30 10:04:02,both,,,,,,,,,,,,,32.051,0.0,32.051,32.051,77.317,3.239,74,82,10.742,5.831,0,18,,,,,,
2025-12-30 10:04:07,both,59.758,17.939,51.735,91.847,456.541,42.467,437.549,532.508,7.926,1.189,5.798,8.457,32.018,0.057,31.934,32.051,77.6,3.263,74,82,10.896,5.638,0,18,,,,,1.311,0.784
2025-12-30 10:04:31,both,95.728,31.746,30.13,141.697,525.176,131.864,169.129,705.59,5.729,1.147,4.98,8.457,32.012,1.243,28.908,33.724,78.607,3.267,74,83,12.275,5.365,0,18,,,,,1.417,-0.118
2025-12-30 10:05:03,both,59.554,45.228,3.617,141.697,347.27,236.318,4.584,705.59,5.926,1.953,1.267,9.276,29.758,2.962,24.059,33.724,81.117,5.181,74,89,13.762,5.397,0,21,,,,,1.921,-0.837
2025-12-30 10:05:42,both,51.635,41.513,3.617,141.697,301.673,229.757,4.584,705.59,5.819,1.574,1.267,9.276,28.387,4.166,19.972,34.925,82.264,5.443,74,89,13.05,6.539,0,22,,,,,1.802,1.623
2025-12-30 10:06:17,both,202.237,326.567,3.617,1064.047,414.204,346.867,4.584,1429.986,4.767,2.311,0.448,9.276,36.703,18.565,19.972,91.577,80.273,7.156,66,89,13.939,6.226,0,22,,,,,-0.124,-0.268
2025-12-30 10:07:00,both,225.195,317.308,3.617,1064.047,780.294,923.456,4.584,3613.135,5.538,2.763,0.448,13.948,45.884,23.93,19.972,91.577,78.774,7.638,64,89,14.869,6.019,0,22,,,,,0.006,-0.457
2025-12-30 10:07:45,both,197.624,290.511,3.617,1064.047,902.787,1016.316,4.584,3613.135,6.973,4.237,0.448,16.912,46.941,22.732,19.972,91.577,78.888,7.422,64,89,14.617,6.956,0,22,,,,,0.873,2.38
2025-12-30 10:08:27,both,182.037,282.142,1.874,1064.047,835.231,998.59,4.584,3613.135,6.823,4.067,0.448,16.912,45.594,22.437,17.509,91.577,77.204,7.99,64,89,14.925,6.662,0,22,,,,,0.779,-0.099
2025-12-30 10:09:06,both,187.19,279.768,1.874,1064.047,857.405,986.751,9.05,3613.135,6.667,4.049,0.448,16.912,46.512,21.811,17.509,91.577,73.683,7.646,64,89,15.512,7.004,0,22,,,,,0.54,-1.619
2025-12-30 10:09:54,both,186.699,280.054,1.874,1064.047,969.933,1081.945,9.05,4097.533,7.857,6.429,0.448,40.97,51.25,23.193,17.509,94.895,71.938,6.18,64,85,17.629,6.237,0,25,,,,,0.523,-1.489
2025-12-30 10:10:38,both,126.146,175.058,1.874,775.614,1234.079,1322.621,9.05,4450.206,12.129,14.824,2.509,64.398,52.137,23.003,17.509,94.895,72.688,5.904,63,85,16.554,7.08,0,25,,,,,-0.413,1.68
2025-12-30 10:11:25,both,185.681,234.868,1.874,775.614,1450.809,1458.227,9.05,4450.206,11.261,14.888,2.509,64.398,50.864,22.378,17.509,94.895,72.083,5.821,63,85,14.637,8.132,0,25,,,,,0.232,1.946
2025-12-30 10:12:06,both,230.701,224.967,3.904,775.614,1629.821,1348.997,16.56,4450.206,10.717,15.005,2.509,64.398,53.108,20.633,21.342,94.895,71.821,5.743,63,85,14.158,8.491,0,25,,,,,0.625,2.74
2025-12-30 10:12:53,both,246.777,217.803,3.904,775.614,1676.706,1310.765,16.56,4450.206,10.53,15.078,3.025,64.398,52.991,20.81,21.342,94.895,73.675,5.659,63,85,13.675,8.272,0,25,,,,,1.18,-0.052
2025-12-30 10:13:38,both,271.047,211.932,6.764,775.614,1874.947,1282.854,21.87,4450.206,10.867,15.013,3.025,64.398,56.407,19.596,22.689,95.783,76.358,7.535,63,104,13.342,8.039,0,25,,,,,1.161,-1.418
2025-12-30 10:14:25,both,278.284,206.386,6.764,775.614,2026.732,1304.846,21.87,4509.011,12.336,19.436,3.025,95.202,58.425,23.139,22.689,112.776,79.104,10.429,64,105,12.171,8.266,0,24,,,,,0.192,0.292
2025-12-30 10:30:38,both,366.935,37.452,312.111,388.864,1061.036,72.59,954.774,1103.54,2.901,0.108,2.838,3.059,33.33,0.222,33.123,33.537,75.031,2.873,68,77,13.81,3.623,9,17,,,,,1.15,-0.449
2025-12-30 10:32:29,both,67.107,0.0,67.107,67.107,839.033,0.0,839.033,839.033,12.503,0.0,12.503,12.503,65.906,3.247,64.454,71.715,70.937,5.535,62,76,15.613,1.395,13,19,,,,,,
2025-12-30 10:32:35,both,78.484,13.491,67.107,92.704,1319.676,569.973,839.033,1920.48,16.153,4.329,12.503,20.716,69.053,4.026,64.454,74.136,70.279,5.82,62,76,15.403,1.558,12,19,,,,,-0.468,0.429
2025-12-30 10:33:04,both,78.736,35.354,23.294,119.82,1569.313,933.91,332.01,2740.205,18.466,3.889,12.503,23.349,66.624,6.976,55.757,74.136,69.102,5.997,62,78,13.412,3.297,8,19,,,,,-0.264,1.868
2025-12-30 10:39:04,both,,,,,,,,,,,,,65.689,0.0,65.689,65.689,71.857,5.427,62,76,16.078,7.541,0,22,,,,,,
2025-12-30 10:39:09,both,102.945,0.0,102.945,102.945,1671.105,0.0,1671.105,1671.105,16.233,0.0,16.233,16.233,64.04,2.816,59.919,65.689,72.162,5.333,62,76,16.478,7.402,0,22,,,,,0.273,-1.152
2025-12-30 10:39:29,both,35.658,37.898,0.893,102.945,535.612,633.726,2.864,1671.105,10.388,5.314,3.207,16.233,37.062,22.236,11.284,65.689,73.443,5.354,62,81,16.742,6.558,0,22,,,,,1.078,-0.893
2025-12-30 10:39:48,both,28.144,33.089,0.497,102.945,340.442,535.511,1.319,1671.105,7.477,5.322,2.653,16.233,29.838,19.474,11.284,65.689,74.736,5.657,62,82,16.617,5.982,0,22,,,,,1.758,-0.523
2025-12-30 10:40:06,both,43.099,36.551,0.497,102.945,330.492,449.039,1.319,1671.105,6.414,4.753,2.653,16.233,28.276,16.595,11.284,65.689,75.79,5.824,62,82,16.536,5.535,0,22,,,,,1.68,-0.393
2025-12-30 10:40:24,both,38.583,34.555,0.497,102.945,274.275,411.705,1.319,1671.105,5.724,4.439,2.341,16.233,27.164,15.01,11.284,65.689,75.596,5.824,62,82,16.739,5.241,0,22,,,,,1.453,-0.681
2025-12-30 10:40:42,both,48.583,46.393,0.497,194.145,430.142,633.316,1.319,2729.031,6.58,4.553,2.341,16.233,33.212,19.282,11.284,71.547,74.671,6.114,62,82,17.063,5.074,0,22,,,,,0.418,-0.831
2025-12-30 10:41:01,both,64.478,59.659,0.497,199.014,748.207,976.143,1.319,3170.278,8.23,5.583,2.341,17.444,39.552,22.824,11.284,75.206,73.842,6.253,62,82,17.073,4.799,0,22,,,,,-0.376,-0.137
2025-12-30 10:41:20,both,57.81,58.091,0.497,199.014,672.551,930.054,1.319,3170.278,8.232,5.576,1.468,17.444,39.374,22.018,11.284,75.206,73.354,6.225,62,82,17.162,4.569,0,22,,,,,0.209,-0.399
2025-12-30 10:41:40,both,57.821,57.38,0.497,205.917,626.703,882.863,1.319,3170.278,7.67,5.45,1.04,17.444,38.809,20.853,11.284,75.206,73.312,5.974,62,82,17.306,4.394,0,22,,,,,0.933,-0.839
2025-12-30 10:42:18,both,79.612,74.794,0.497,265.316,722.462,833.134,1.319,3170.278,7.532,4.921,1.04,17.444,38.603,18.77,11.284,75.206,73.425,5.443,62,82,18.821,2.584,10,24,,,,,0.779,-1.656
2025-12-30 10:42:39,both,113.259,134.903,0.497,582.163,710.563,791.078,1.319,3170.278,6.979,4.973,0.96,17.444,37.687,18.04,11.284,75.206,73.808,5.228,66,82,19.492,2.678,16,25,,,,,1.043,-1.947
2025-12-30 10:43:11,both,132.013,139.718,0.497,582.163,760.292,780.113,1.319,3170.278,6.657,4.691,0.96,17.444,38.378,17.049,11.284,75.206,72.888,5.792,65,82,17.808,5.541,0,25,,,,,0.318,1.755
2025-12-30 10:43:49,both,208.836,192.681,3.666,645.064,1141.517,1025.079,5.381,3330.443,6.35,4.242,0.96,17.444,42.942,15.948,18.287,75.206,72.275,5.84,65,85,17.212,6.231,0,25,,,,,0.489,0.103
2025-12-30 10:44:10,both,235.225,196.175,3.666,645.064,1271.552,1010.751,5.381,3330.443,6.441,4.223,0.96,17.444,47.708,17.777,18.287,86.618,72.763,6.802,65,89,17.696,6.345,0,25,,,,,0.527,-0.782
2025-12-30 10:44:27,both,244.56,189.472,3.666,645.064,1382.401,968.991,5.381,3330.443,6.965,4.211,0.96,17.444,50.828,17.269,19.052,86.618,73.658,7.787,65,89,18.05,6.486,0,25,,,,,0.595,-1.224
2025-12-30 10:44:51,both,237.574,194.62,2.007,645.064,1272.194,971.596,5.381,3330.443,6.44,3.944,0.96,17.444,47.466,18.478,12.978,86.618,75.638,8.483,65,89,18.454,6.66,0,25,,,,,1.696,-1.98
2025-12-30 10:45:19,both,238.205,194.117,2.007,645.064,1186.107,934.324,5.381,3330.443,5.506,2.404,0.96,11.057,45.343,17.557,12.978,86.618,77.029,7.955,65,89,17.479,7.827,0,25,,,,,1.078,1.244
2025-12-30 10:45:53,both,260.003,187.569,2.007,645.064,1353.162,901.312,10.413,3330.443,6.017,2.524,0.96,11.904,47.295,16.765,12.978,86.618,77.679,8.059,65,89,17.554,7.855,0,25,,,,,0.643,-0.962
